schema_name,function_name,args,returns,definition
public,log_auth_event,"p_email text, p_user_id uuid, p_event_type text, p_success boolean, p_message text",void,"CREATE OR REPLACE FUNCTION public.log_auth_event(p_email text DEFAULT NULL::text, p_user_id uuid DEFAULT NULL::uuid, p_event_type text DEFAULT NULL::text, p_success boolean DEFAULT false, p_message text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.auth_event_logs (
    user_id,
    email,
    event_type,
    success,
    message
  )
  values (
    p_user_id,
    nullif(btrim(coalesce(p_email, '')), ''),
    coalesce(p_event_type, 'UNKNOWN'),
    coalesce(p_success, false),
    nullif(btrim(coalesce(p_message, '')), '')
  );
end;
$function$
"
public,log_client_error,"p_user_id uuid, p_area text, p_message text, p_details jsonb",void,"CREATE OR REPLACE FUNCTION public.log_client_error(p_user_id uuid DEFAULT NULL::uuid, p_area text DEFAULT NULL::text, p_message text DEFAULT NULL::text, p_details jsonb DEFAULT '{}'::jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.client_error_logs (
    user_id,
    area,
    message,
    details
  )
  values (
    p_user_id,
    coalesce(nullif(btrim(coalesce(p_area, '')), ''), 'unknown'),
    coalesce(nullif(btrim(coalesce(p_message, '')), ''), 'Unknown client error'),
    coalesce(p_details, '{}'::jsonb)
  );
end;
$function$
"
public,log_event,"p_user_id uuid, p_session_id uuid, p_event_type text, p_device text, p_user_agent text",void,"CREATE OR REPLACE FUNCTION public.log_event(p_user_id uuid, p_session_id uuid, p_event_type text, p_device text, p_user_agent text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  insert into audit_logs (
    user_id,
    session_id,
    event_type,
    device,
    user_agent
  )
  values (
    p_user_id,
    p_session_id,
    p_event_type,
    p_device,
    p_user_agent
  );
end;
$function$
"
public,login_full,p_email text,json,"CREATE OR REPLACE FUNCTION public.login_full(p_email text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_profile profiles%rowtype;
  v_attempts int;
  v_max_attempts int := 5;
  v_lock_minutes int := 5;
begin

  -- 🔍 znajdź usera
  select *
  into v_profile
  from profiles
  where lower(trim(email)) = lower(trim(p_email))
  limit 1;

  if v_profile.user_id is null then
    return json_build_object(
      'success', false,
      'code', 'NOT_FOUND',
      'message', 'Użytkownik nie istnieje'
    );
  end if;

  -- 🔒 status
  if v_profile.status <> 'active' then
    return json_build_object(
      'success', false,
      'code', 'INACTIVE',
      'message', 'Konto nieaktywne'
    );
  end if;

  -- 🔒 lock
  if v_profile.lock_until is not null and v_profile.lock_until > now() then
    return json_build_object(
      'success', false,
      'code', 'LOCKED',
      'message', 'Konto zablokowane'
    );
  end if;

  return json_build_object(
    'success', true
  );

end;
$function$
"
public,login_full,"p_email text, p_success boolean",json,"CREATE OR REPLACE FUNCTION public.login_full(p_email text, p_success boolean)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_profile profiles%rowtype;
  v_attempts int;
  v_max_attempts int := 5;
  v_lock_minutes int := 5;
begin

  -- 🔍 znajdź usera
  select *
  into v_profile
  from profiles
  where lower(trim(email)) = lower(trim(p_email))
  limit 1;

  if v_profile.user_id is null then
    return json_build_object(
      'success', false,
      'code', 'NOT_FOUND',
      'message', 'Użytkownik nie istnieje'
    );
  end if;

  -- 🔒 status
  if v_profile.status <> 'active' then
    return json_build_object(
      'success', false,
      'code', 'INACTIVE',
      'message', 'Konto nieaktywne'
    );
  end if;

  -- 🔒 lock
  if v_profile.lock_until is not null and v_profile.lock_until > now() then
    return json_build_object(
      'success', false,
      'code', 'LOCKED',
      'message', 'Konto zablokowane'
    );
  end if;

  -- ❗ NIEUDANY LOGIN
  if p_success = false then

    update profiles
    set login_attempts = coalesce(login_attempts, 0) + 1
    where user_id = v_profile.user_id
    returning login_attempts into v_attempts;

    if v_attempts >= v_max_attempts then
      update profiles
      set lock_until = now() + interval '5 minutes'
      where user_id = v_profile.user_id;

      return json_build_object(
        'success', false,
        'code', 'LOCKED',
        'message', 'Konto zablokowane',
        'attempts', v_attempts,
        'remaining', 0
      );
    else
      return json_build_object(
        'success', false,
        'code', 'INVALID_PASSWORD',
        'message', 'Nieprawidłowe dane',
        'attempts', v_attempts,
        'remaining', v_max_attempts - v_attempts
      );
    end if;

  end if;

  -- ✅ SUKCES → tylko informacja (bez resetu!)
  return json_build_object(
    'success', true,
    'code', 'OK'
  );

end;
$function$
"
public,login_precheck,p_email text,json,"CREATE OR REPLACE FUNCTION public.login_precheck(p_email text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_profile profiles%rowtype;
begin
  select *
  into v_profile
  from profiles
  where lower(trim(email)) = lower(trim(p_email))
  limit 1;

  if v_profile.user_id is null then
    return json_build_object(
      'success', false,
      'message', 'Użytkownik nie istnieje'
    );
  end if;

  if v_profile.status <> 'active' then
    return json_build_object(
      'success', false,
      'message', 'Konto nieaktywne'
    );
  end if;

  if v_profile.lock_until is not null and v_profile.lock_until > now() then
    return json_build_object(
      'success', false,
      'message', 'Konto zablokowane'
    );
  end if;

  return json_build_object(
    'success', true
  );
end;
$function$
"
public,pause_work_session,p_session_id uuid,sessions,"CREATE OR REPLACE FUNCTION public.pause_work_session(p_session_id uuid)
 RETURNS sessions
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_session public.sessions;
begin
  update public.sessions
  set
    status = 'paused',
    last_activity = now()
  where id = p_session_id
    and lower(coalesce(status, '')) = 'active'
  returning * into v_session;

  if v_session.id is null then
    raise exception 'SESSION_NOT_ACTIVE';
  end if;

  update public.locations
  set
    status = 'pending',
    locked_by = null,
    locked_at = null,
    session_id = null
  where session_id = p_session_id
    and lower(coalesce(status, '')) = 'in_progress';

  return v_session;
end;
$function$
"
public,prevent_entries_delete,,trigger,"CREATE OR REPLACE FUNCTION public.prevent_entries_delete()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  raise exception 'Operacji nie mozna usunac z historii';
end;
$function$
"
public,release_empty_location_work,p_location_id uuid,void,"CREATE OR REPLACE FUNCTION public.release_empty_location_work(p_location_id uuid)
 RETURNS void
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  update public.locations
  set
    status = 'pending',
    locked_by = null,
    locked_at = null,
    session_id = null
  where id = p_location_id;
$function$
"
public,report_empty_location_issue,"p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text, p_zone text, p_issue_type text, p_note text",uuid,"CREATE OR REPLACE FUNCTION public.report_empty_location_issue(p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text, p_zone text, p_issue_type text, p_note text DEFAULT NULL::text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_issue_id uuid;
begin
  insert into public.empty_location_issues (
    location_id,
    session_id,
    user_id,
    operator_email,
    zone,
    issue_type,
    note
  ) values (
    p_location_id,
    p_session_id,
    p_user_id,
    p_operator_email,
    p_zone,
    p_issue_type,
    p_note
  )
  returning id into v_issue_id;

  update public.locations
  set
    status = 'done',
    locked_by = null,
    locked_at = null,
    session_id = null
  where id = p_location_id;

  insert into public.empty_location_inventory_log (
    location_id,
    session_id,
    user_id,
    operator_email,
    zone,
    action,
    issue_id
  ) values (
    p_location_id,
    p_session_id,
    p_user_id,
    p_operator_email,
    p_zone,
    'reported_problem',
    v_issue_id
  );

  return v_issue_id;
end;
$function$
"
public,report_empty_location_surplus,"p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text, p_zone text, p_ean text, p_sku text, p_lot text, p_quantity numeric",uuid,"CREATE OR REPLACE FUNCTION public.report_empty_location_surplus(p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text, p_zone text, p_ean text DEFAULT NULL::text, p_sku text DEFAULT NULL::text, p_lot text DEFAULT NULL::text, p_quantity numeric DEFAULT NULL::numeric)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_location public.locations;
  v_session record;
  v_entry_id uuid;
begin
  if p_sku is null or btrim(p_sku) = '' then
    raise exception 'MISSING_SKU';
  end if;

  if p_quantity is null or p_quantity <= 0 then
    raise exception 'INVALID_QUANTITY';
  end if;

  select *
  into v_session
  from public.sessions
  where id = p_session_id;

  if v_session is null then
    raise exception 'SESSION_NOT_FOUND';
  end if;

  if v_session.user_id <> p_user_id then
    raise exception 'SESSION_NOT_OWNED';
  end if;

  update public.locations
  set
    status = 'done',
    locked_by = null,
    locked_at = null,
    session_id = null,
    last_gap_inventory = now()
  where id = p_location_id
    and status = 'in_progress'
  returning * into v_location;

  if v_location.id is null then
    raise exception 'LOCATION_NOT_IN_PROGRESS';
  end if;

  insert into public.entries (
    session_id,
    user_id,
    operator,
    site_id,
    location,
    ean,
    sku,
    lot,
    type,
    quantity,
    confirmed,
    timestamp,
    created_at,
    operation_id
  )
  values (
    p_session_id,
    p_user_id,
    p_operator_email,
    v_session.site_id,
    v_location.code,
    nullif(p_ean, ''),
    btrim(p_sku),
    nullif(p_lot, ''),
    'surplus',
    p_quantity,
    true,
    now(),
    now(),
    gen_random_uuid()
  )
  returning id into v_entry_id;

  insert into public.empty_location_inventory_log (
    location_id,
    session_id,
    user_id,
    operator_email,
    zone,
    action,
    related_entry_id
  ) values (
    p_location_id,
    p_session_id,
    p_user_id,
    p_operator_email,
    p_zone,
    'reported_surplus',
    v_entry_id
  );

  return v_entry_id;
end;
$function$
"
public,report_inventory_location_issue,"p_location_id uuid, p_location_code text, p_session_id uuid, p_user_id uuid, p_operator_email text, p_zone text, p_issue_type text, p_note text, p_source_process text, p_previous_status text",uuid,"CREATE OR REPLACE FUNCTION public.report_inventory_location_issue(p_location_id uuid, p_location_code text DEFAULT NULL::text, p_session_id uuid DEFAULT NULL::uuid, p_user_id uuid DEFAULT NULL::uuid, p_operator_email text DEFAULT NULL::text, p_zone text DEFAULT NULL::text, p_issue_type text DEFAULT NULL::text, p_note text DEFAULT NULL::text, p_source_process text DEFAULT 'unknown'::text, p_previous_status text DEFAULT NULL::text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_issue_id uuid;
  v_previous_status text;
begin
  select coalesce(nullif(p_previous_status, ''), l.status, 'active')
  into v_previous_status
  from public.locations l
  where l.id = p_location_id;

  insert into public.empty_location_issues (
    location_id,
    location_code,
    session_id,
    user_id,
    operator_email,
    zone,
    issue_type,
    note,
    status,
    source_process,
    previous_location_status,
    created_at,
    updated_at
  )
  values (
    p_location_id,
    p_location_code,
    p_session_id,
    p_user_id,
    p_operator_email,
    p_zone,
    p_issue_type,
    p_note,
    'open',
    coalesce(nullif(p_source_process, ''), 'unknown'),
    coalesce(v_previous_status, 'active'),
    now(),
    now()
  )
  returning id into v_issue_id;

  update public.locations
  set
    status = 'blocked',
    locked_by = null,
    locked_at = null,
    session_id = null
  where id = p_location_id;

  insert into public.empty_location_inventory_log (
    location_id,
    session_id,
    user_id,
    operator_email,
    zone,
    action,
    issue_id
  )
  values (
    p_location_id,
    p_session_id,
    p_user_id,
    p_operator_email,
    p_zone,
    'reported_problem',
    v_issue_id
  );

  return v_issue_id;
end;
$function$
"
public,reset_login_attempts,p_email text,void,"CREATE OR REPLACE FUNCTION public.reset_login_attempts(p_email text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  update profiles
  set
    login_attempts = 0,
    lock_until = null
  where email = p_email;
end;
$function$
"
public,resume_work_session,p_session_id uuid,sessions,"CREATE OR REPLACE FUNCTION public.resume_work_session(p_session_id uuid)
 RETURNS sessions
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_session public.sessions;
begin
  update public.sessions
  set
    status = 'active',
    last_activity = now()
  where id = p_session_id
    and lower(status) = 'paused'
  returning * into v_session;

  if v_session.id is null then
    raise exception 'SESSION_NOT_PAUSED';
  end if;

  return v_session;
end;
$function$
"
public,save_manual_process_admin_config,"p_site_id text, p_validation_rules jsonb","TABLE(id uuid, site_id text, validation_rules jsonb)","CREATE OR REPLACE FUNCTION public.save_manual_process_admin_config(p_site_id text DEFAULT NULL::text, p_validation_rules jsonb DEFAULT '{}'::jsonb)
 RETURNS TABLE(id uuid, site_id text, validation_rules jsonb)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_before jsonb;
  v_row_id uuid;
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  select pc.validation_rules, pc.id
  into v_before, v_row_id
  from public.process_config pc
  where coalesce(pc.site_id, '') = coalesce(p_site_id, '')
  order by pc.id desc
  limit 1;

  update public.process_config pc
  set
    validation_rules = coalesce(p_validation_rules, '{}'::jsonb),
    updated_at = now()
  where pc.id = v_row_id;

  if not found then
    insert into public.process_config (
      site_id,
      validation_rules,
      updated_at
    )
    values (
      p_site_id,
      coalesce(p_validation_rules, '{}'::jsonb),
      now()
    )
    returning public.process_config.id into v_row_id;
  end if;

  insert into public.config_change_logs (
    user_id,
    site_id,
    scope,
    action,
    before_config,
    after_config
  )
  values (
    auth.uid(),
    p_site_id,
    'manual_process',
    case when v_before is null then 'create' else 'update' end,
    v_before,
    coalesce(p_validation_rules, '{}'::jsonb)
  );

  return query
  select
    pc.id,
    pc.site_id,
    coalesce(pc.validation_rules, '{}'::jsonb) as validation_rules
  from public.process_config pc
  where pc.id = v_row_id
  limit 1;
end;
$function$
"
public,start_empty_location_work,"p_location_id uuid, p_user_id uuid",locations,"CREATE OR REPLACE FUNCTION public.start_empty_location_work(p_location_id uuid, p_user_id uuid)
 RETURNS locations
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_location public.locations;
  v_session_id uuid;
begin
  select s.id
  into v_session_id
  from public.sessions s
  where s.user_id = p_user_id
    and lower(s.status) = 'active'
  order by s.started_at desc
  limit 1;

  update public.locations
  set
    status = 'in_progress',
    locked_by = p_user_id,
    locked_at = now(),
    session_id = v_session_id
  where id = p_location_id
    and status in ('active', 'pending')
  returning * into v_location;

  if v_location.id is null then
    raise exception 'LOCATION_NOT_AVAILABLE';
  end if;

  return v_location;
end;
$function$
"
public,touch_session,p_session_id uuid,void,"CREATE OR REPLACE FUNCTION public.touch_session(p_session_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin

  update sessions
  set last_activity = now()
  where id = p_session_id
  and user_id = auth.uid();

end;
$function$
"
public,touch_work_session,p_session_id uuid,void,"CREATE OR REPLACE FUNCTION public.touch_work_session(p_session_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  update public.sessions
  set
    last_activity = now()
  where id = p_session_id
    and lower(status) = 'active';
end;
$function$
"
public,update_inventory_history_entry,"p_entry_id uuid, p_reason text, p_changes jsonb",uuid,"CREATE OR REPLACE FUNCTION public.update_inventory_history_entry(p_entry_id uuid, p_reason text, p_changes jsonb DEFAULT '{}'::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_role text;
  v_old public.entries%rowtype;
  v_new public.entries%rowtype;
begin
  select lower(coalesce(p.role, ''))
  into v_role
  from public.profiles p
  where p.user_id = auth.uid()
  limit 1;

  if v_role not in ('superuser', 'manager', 'office', 'admin') then
    raise exception 'Brak uprawnien do edycji historii operacji';
  end if;

  if p_reason is null or btrim(p_reason) = '' then
    raise exception 'Powod zmiany jest wymagany';
  end if;

  select *
  into v_old
  from public.entries e
  where e.id = p_entry_id
  limit 1;

  if v_old.id is null then
    raise exception 'Wpis nie istnieje';
  end if;

  update public.entries e
  set
    location = coalesce(p_changes->>'location', e.location),
    sku = coalesce(p_changes->>'sku', e.sku),
    ean = coalesce(p_changes->>'ean', e.ean),
    lot = coalesce(p_changes->>'lot', e.lot),
    quantity = case
      when p_changes ? 'quantity' and nullif(p_changes->>'quantity', '') is not null
        then (p_changes->>'quantity')::numeric
      else e.quantity
    end,
    type = coalesce(p_changes->>'type', e.type)
  where e.id = p_entry_id
  returning * into v_new;

  insert into public.correction_log (
    entry_id,
    user_id,
    reason,
    old_value,
    new_value,
    created_at
  )
  values (
    p_entry_id,
    auth.uid(),
    p_reason,
    jsonb_build_object(
      'location', v_old.location,
      'sku', v_old.sku,
      'ean', v_old.ean,
      'lot', v_old.lot,
      'quantity', v_old.quantity,
      'type', v_old.type
    ),
    jsonb_build_object(
      'location', v_new.location,
      'sku', v_new.sku,
      'ean', v_new.ean,
      'lot', v_new.lot,
      'quantity', v_new.quantity,
      'type', v_new.type
    ),
    now()
  );

  return p_entry_id;
end;
$function$
"
public,update_inventory_history_entry,"p_entry_id uuid, p_reason_code text, p_comment text, p_changes jsonb",uuid,"CREATE OR REPLACE FUNCTION public.update_inventory_history_entry(p_entry_id uuid, p_reason_code text, p_comment text DEFAULT NULL::text, p_changes jsonb DEFAULT '{}'::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_role text;
  v_old public.entries%rowtype;
  v_new public.entries%rowtype;
  v_location_exists boolean;
  v_product record;
  v_normalized_type text;
  v_quantity numeric;
  v_expiry_text text;
  v_is_privileged boolean;
begin
  select lower(coalesce(p.role, ''))
  into v_role
  from public.profiles p
  where p.user_id = auth.uid()
  limit 1;

  v_is_privileged := v_role in ('admin', 'primeuser', 'superuser');

  if v_role is null then
    raise exception 'Brak uprawnien do edycji historii operacji';
  end if;

  if p_reason_code is null or btrim(p_reason_code) = '' then
    raise exception 'Powod korekty jest wymagany';
  end if;

  select *
  into v_old
  from public.entries e
  where e.id = p_entry_id
  limit 1;

  if v_old.id is null then
    raise exception 'Wpis nie istnieje';
  end if;

  if not v_is_privileged then
    if lower(coalesce(v_old.approval_status, 'pending')) = 'approved' then
      raise exception 'Operacja zatwierdzona nie moze byc edytowana przez operatora';
    end if;

    if v_old.user_id is distinct from auth.uid() then
      raise exception 'Mozesz edytowac tylko wlasne niezatwierdzone operacje';
    end if;
  end if;

  if p_changes ? 'location' and nullif(p_changes->>'location', '') is not null then
    select exists (
      select 1
      from public.locations l
      where l.code = p_changes->>'location'
    )
    into v_location_exists;

    if not v_location_exists then
      raise exception 'Niepoprawna lokalizacja';
    end if;
  end if;

  if p_changes ? 'sku' and nullif(p_changes->>'sku', '') is not null then
    select id, sku, ean
    into v_product
    from public.products p
    where p.sku = p_changes->>'sku'
    limit 1;

    if v_product.id is null then
      raise exception 'Niepoprawny SKU';
    end if;
  elsif v_old.sku is not null then
    select id, sku, ean
    into v_product
    from public.products p
    where p.sku = v_old.sku
    limit 1;
  end if;

  v_normalized_type := lower(coalesce(nullif(p_changes->>'type', ''), v_old.type, ''));
  if v_normalized_type in ('shortage', 'brak') then
    v_normalized_type := 'brak';
  elsif v_normalized_type in ('surplus', 'nadwyzka', 'nadwyżka') then
    v_normalized_type := 'surplus';
  elsif v_normalized_type = 'checked_empty' then
    v_normalized_type := 'checked_empty';
  elsif v_normalized_type = 'problem' then
    v_normalized_type := 'problem';
  end if;

  if p_changes ? 'quantity' and nullif(p_changes->>'quantity', '') is not null then
    v_quantity := (p_changes->>'quantity')::numeric;
  else
    v_quantity := v_old.quantity;
  end if;

  if v_normalized_type <> 'checked_empty' and (v_quantity is null or v_quantity <= 0) then
    raise exception 'Ilosc musi byc wieksza od zera';
  end if;

  v_expiry_text := nullif(coalesce(p_changes->>'expiry', p_changes->>'expiry_date', ''), '');
  if v_expiry_text is not null and v_expiry_text !~ '^\d{4}-\d{2}-\d{2}$' then
    raise exception 'Niepoprawny format daty';
  end if;

  update public.entries e
  set
    location = coalesce(nullif(p_changes->>'location', ''), e.location),
    sku = coalesce(nullif(p_changes->>'sku', ''), e.sku),
    ean = coalesce(nullif(p_changes->>'ean', ''), e.ean, v_product.ean),
    lot = coalesce(nullif(p_changes->>'lot', ''), e.lot),
    expiry = coalesce(nullif(p_changes->>'expiry', '')::date, nullif(p_changes->>'expiry_date', '')::date, e.expiry),
    expiry_date = coalesce(nullif(p_changes->>'expiry_date', '')::date, nullif(p_changes->>'expiry', '')::date, e.expiry_date),
    quantity = case
      when v_normalized_type = 'checked_empty' then coalesce(v_quantity, 0)
      else v_quantity
    end,
    type = coalesce(v_normalized_type, e.type),
    updated_at = now()
  where e.id = p_entry_id
  returning * into v_new;

  insert into public.correction_log (
    entry_id,
    user_id,
    reason,
    comment,
    old_value,
    new_value,
    created_at
  )
  values (
    p_entry_id,
    auth.uid(),
    p_reason_code,
    nullif(btrim(coalesce(p_comment, '')), ''),
    jsonb_build_object(
      'location', v_old.location,
      'sku', v_old.sku,
      'ean', v_old.ean,
      'lot', v_old.lot,
      'expiry', v_old.expiry,
      'expiry_date', v_old.expiry_date,
      'quantity', v_old.quantity,
      'type', v_old.type,
      'approval_status', v_old.approval_status
    ),
    jsonb_build_object(
      'location', v_new.location,
      'sku', v_new.sku,
      'ean', v_new.ean,
      'lot', v_new.lot,
      'expiry', v_new.expiry,
      'expiry_date', v_new.expiry_date,
      'quantity', v_new.quantity,
      'type', v_new.type,
      'approval_status', v_new.approval_status
    ),
    now()
  );

  insert into public.audit_log (
    user_id,
    action,
    payload,
    created_at
  )
  values (
    auth.uid(),
    'UPDATE_ENTRY_CORRECTION',
    jsonb_build_object(
      'entry_id', p_entry_id,
      'reason_code', p_reason_code,
      'comment', nullif(btrim(coalesce(p_comment, '')), ''),
      'before', jsonb_build_object(
        'location', v_old.location,
        'sku', v_old.sku,
        'ean', v_old.ean,
        'lot', v_old.lot,
        'expiry', v_old.expiry,
        'expiry_date', v_old.expiry_date,
        'quantity', v_old.quantity,
        'type', v_old.type
      ),
      'after', jsonb_build_object(
        'location', v_new.location,
        'sku', v_new.sku,
        'ean', v_new.ean,
        'lot', v_new.lot,
        'expiry', v_new.expiry,
        'expiry_date', v_new.expiry_date,
        'quantity', v_new.quantity,
        'type', v_new.type
      )
    ),
    now()
  );

  return p_entry_id;
end;
$function$
"
public,validate_active_session,p_session_id uuid,boolean,"CREATE OR REPLACE FUNCTION public.validate_active_session(p_session_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
declare
  v_status text;
  v_last_activity timestamp;
begin
  -- ❗ brak session_id
  if p_session_id is null then
    return false;
  end if;

  select status, last_activity
  into v_status, v_last_activity
  from sessions
  where id = p_session_id;

  -- ❗ brak rekordu
  if v_status is null then
    return false;
  end if;

  -- ❗ status
  if v_status != 'active' then
    return false;
  end if;

  -- ❗ timeout
  if v_last_activity is null then
    return false;
  end if;

  if v_last_activity < now() - interval '5 minutes' then
    return false;
  end if;

  return true;
end;
$function$
"
public,validate_session_active,,trigger,"CREATE OR REPLACE FUNCTION public.validate_session_active()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  IF NOT EXISTS (
    SELECT 1 FROM public.sessions
    WHERE id = NEW.session_id
    AND status = 'active'
  ) THEN
    RAISE EXCEPTION 'Session is not active';
  END IF;

  RETURN NEW;
END;
$function$
"
